QID	title	coordinates	countryOriginLabel	genreLabel	pubDate	long	lat
Q135465	Rashomon	Point(136.0 35.0)	Japan	medieval film	1952-08-04	136.0	35.0
Q135465	Rashomon	Point(136.0 35.0)	Japan	drama film	1952-08-04	136.0	35.0
Q135465	Rashomon	Point(136.0 35.0)	Japan	samurai cinema	1952-04-18	136.0	35.0
Q135465	Rashomon	Point(136.0 35.0)	Japan	flashback film	1952-04-18	136.0	35.0
Q135465	Rashomon	Point(136.0 35.0)	Japan	film based on literature	1952-04-18	136.0	35.0
Q135465	Rashomon	Point(136.0 35.0)	Japan	samurai cinema	1952-08-04	136.0	35.0
Q135465	Rashomon	Point(136.0 35.0)	Japan	crime film	1952-04-18	136.0	35.0
Q135465	Rashomon	Point(136.0 35.0)	Japan	medieval film	1952-04-18	136.0	35.0
Q135465	Rashomon	Point(136.0 35.0)	Japan	flashback film	1952-08-04	136.0	35.0
Q135465	Rashomon	Point(136.0 35.0)	Japan	film based on literature	1952-08-04	136.0	35.0
Q135465	Rashomon	Point(136.0 35.0)	Japan	crime film	1950-01-01	136.0	35.0
Q135465	Rashomon	Point(136.0 35.0)	Japan	medieval film	1950-01-01	136.0	35.0
Q135465	Rashomon	Point(136.0 35.0)	Japan	crime film	1951-08-23	136.0	35.0
Q135465	Rashomon	Point(136.0 35.0)	Japan	medieval film	1951-08-23	136.0	35.0
Q135465	Rashomon	Point(136.0 35.0)	Japan	samurai cinema	1950-08-25	136.0	35.0
Q135465	Rashomon	Point(136.0 35.0)	Japan	crime film	1951-12-26	136.0	35.0
Q135465	Rashomon	Point(136.0 35.0)	Japan	medieval film	1951-12-26	136.0	35.0
Q135465	Rashomon	Point(136.0 35.0)	Japan	drama film	1950-01-01	136.0	35.0
Q135465	Rashomon	Point(136.0 35.0)	Japan	drama film	1951-08-23	136.0	35.0
Q135465	Rashomon	Point(136.0 35.0)	Japan	flashback film	1950-08-25	136.0	35.0
Q135465	Rashomon	Point(136.0 35.0)	Japan	film based on literature	1950-08-25	136.0	35.0
Q135465	Rashomon	Point(136.0 35.0)	Japan	drama film	1951-12-26	136.0	35.0
Q135465	Rashomon	Point(136.0 35.0)	Japan	samurai cinema	1950-01-01	136.0	35.0
Q135465	Rashomon	Point(136.0 35.0)	Japan	samurai cinema	1951-08-23	136.0	35.0
Q135465	Rashomon	Point(136.0 35.0)	Japan	crime film	1950-08-25	136.0	35.0
Q135465	Rashomon	Point(136.0 35.0)	Japan	medieval film	1950-08-25	136.0	35.0
Q135465	Rashomon	Point(136.0 35.0)	Japan	samurai cinema	1951-12-26	136.0	35.0
Q135465	Rashomon	Point(136.0 35.0)	Japan	flashback film	1950-01-01	136.0	35.0
Q135465	Rashomon	Point(136.0 35.0)	Japan	flashback film	1951-08-23	136.0	35.0
Q135465	Rashomon	Point(136.0 35.0)	Japan	film based on literature	1950-01-01	136.0	35.0
Q135465	Rashomon	Point(136.0 35.0)	Japan	film based on literature	1951-08-23	136.0	35.0
Q135465	Rashomon	Point(136.0 35.0)	Japan	drama film	1950-08-25	136.0	35.0
Q135465	Rashomon	Point(136.0 35.0)	Japan	flashback film	1951-12-26	136.0	35.0
Q7549373	So Long a Letter	Point(-14.283333 14.366667)	Senegal	epistolary novel	1981-01-01	-14.283333	14.366667
Q993664	The Year of Magical Thinking	Point(-98.5795 39.828175)	United States	memoir	2005-01-01	-98.5795	39.828175
Q501351	The Sun Also Rises	Point(-98.5795 39.828175)	United States		1926-10-22	-98.5795	39.828175
Q41567	Hamlet	Point(-1.0 53.0)	England	tragedy		-1.0	53.0
Q151883	The Sorrows of Young Werther	Point(10.0 51.0)	Germany	epistolary novel	1774-01-01	10.0	51.0
Q151883	The Sorrows of Young Werther	Point(10.0 51.0)	Germany	sentimental novel	1774-01-01	10.0	51.0
Q151883	The Sorrows of Young Werther	Point(10.0 51.0)	Germany	diary literature	1774-01-01	10.0	51.0
Q41567	Hamlet	Point(-1.0 53.0)	England	tragedy		-1.0	53.0
Q41567	Hamlet	Point(-1.0 53.0)	England	tragedy		-1.0	53.0
Q223880	Emma	Point(-2.0 54.6)	United Kingdom	romantic fiction	1815-12-23	-2.0	54.6
Q438406	Grey's Anatomy	Point(-98.5795 39.828175)	United States	medical drama		-98.5795	39.828175
Q45875	A Song of Ice and Fire	Point(-98.5795 39.828175)	United States	high fantasy	1996-01-01	-98.5795	39.828175
Q45875	A Song of Ice and Fire	Point(-98.5795 39.828175)	United States	fantasy	1996-01-01	-98.5795	39.828175
Q128518	Gladiator	Point(-2.0 54.6)	United Kingdom	melodrama	2000-01-01	-2.0	54.6
Q128518	Gladiator	Point(-98.5795 39.828175)	United States	action film	2000-01-01	-98.5795	39.828175
Q128518	Gladiator	Point(-98.5795 39.828175)	United States	epic film	2000-01-01	-98.5795	39.828175
Q128518	Gladiator	Point(-2.0 54.6)	United Kingdom	action film	2000-01-01	-2.0	54.6
Q128518	Gladiator	Point(-98.5795 39.828175)	United States	sword-and-sandal film	2000-01-01	-98.5795	39.828175
Q128518	Gladiator	Point(-98.5795 39.828175)	United States	adventure film	2000-01-01	-98.5795	39.828175
Q128518	Gladiator	Point(-2.0 54.6)	United Kingdom	epic film	2000-01-01	-2.0	54.6
Q128518	Gladiator	Point(-2.0 54.6)	United Kingdom	sword-and-sandal film	2000-01-01	-2.0	54.6
Q128518	Gladiator	Point(-2.0 54.6)	United Kingdom	adventure film	2000-01-01	-2.0	54.6
Q128518	Gladiator	Point(-98.5795 39.828175)	United States	historical film	2000-01-01	-98.5795	39.828175
Q128518	Gladiator	Point(-98.5795 39.828175)	United States	drama film	2000-01-01	-98.5795	39.828175
Q128518	Gladiator	Point(-2.0 54.6)	United Kingdom	drama film	2000-01-01	-2.0	54.6
Q128518	Gladiator	Point(-98.5795 39.828175)	United States	melodrama	2000-01-01	-98.5795	39.828175
Q128518	Gladiator	Point(-2.0 54.6)	United Kingdom	drama film	2000-05-19	-2.0	54.6
Q128518	Gladiator	Point(-2.0 54.6)	United Kingdom	historical film	2023-05-19	-2.0	54.6
Q128518	Gladiator	Point(-2.0 54.6)	United Kingdom	drama film	2023-05-19	-2.0	54.6
Q128518	Gladiator	Point(-98.5795 39.828175)	United States	epic film	2000-05-25	-98.5795	39.828175
Q128518	Gladiator	Point(-98.5795 39.828175)	United States	epic film	2000-05-05	-98.5795	39.828175
Q128518	Gladiator	Point(-2.0 54.6)	United Kingdom	action film	2000-05-25	-2.0	54.6
Q128518	Gladiator	Point(-98.5795 39.828175)	United States	sword-and-sandal film	2000-05-25	-98.5795	39.828175
Q128518	Gladiator	Point(-2.0 54.6)	United Kingdom	action film	2000-05-05	-2.0	54.6
Q128518	Gladiator	Point(-98.5795 39.828175)	United States	sword-and-sandal film	2000-05-05	-98.5795	39.828175
Q128518	Gladiator	Point(-98.5795 39.828175)	United States	adventure film	2000-05-25	-98.5795	39.828175
Q128518	Gladiator	Point(-98.5795 39.828175)	United States	adventure film	2000-05-05	-98.5795	39.828175
Q128518	Gladiator	Point(-98.5795 39.828175)	United States	melodrama	2000-05-19	-98.5795	39.828175
Q128518	Gladiator	Point(-2.0 54.6)	United Kingdom	epic film	2000-05-25	-2.0	54.6
Q128518	Gladiator	Point(-2.0 54.6)	United Kingdom	epic film	2000-05-05	-2.0	54.6
Q128518	Gladiator	Point(-2.0 54.6)	United Kingdom	sword-and-sandal film	2000-05-25	-2.0	54.6
Q128518	Gladiator	Point(-98.5795 39.828175)	United States	melodrama	2023-05-19	-98.5795	39.828175
Q128518	Gladiator	Point(-2.0 54.6)	United Kingdom	sword-and-sandal film	2000-05-05	-2.0	54.6
Q128518	Gladiator	Point(-2.0 54.6)	United Kingdom	adventure film	2000-05-25	-2.0	54.6
Q128518	Gladiator	Point(-2.0 54.6)	United Kingdom	adventure film	2000-05-05	-2.0	54.6
Q128518	Gladiator	Point(-2.0 54.6)	United Kingdom	melodrama	2000-05-19	-2.0	54.6
Q128518	Gladiator	Point(-98.5795 39.828175)	United States	action film	2000-05-19	-98.5795	39.828175
Q128518	Gladiator	Point(-2.0 54.6)	United Kingdom	melodrama	2023-05-19	-2.0	54.6
Q128518	Gladiator	Point(-98.5795 39.828175)	United States	action film	2023-05-19	-98.5795	39.828175
Q128518	Gladiator	Point(-98.5795 39.828175)	United States	historical film	2000-05-25	-98.5795	39.828175
Q128518	Gladiator	Point(-98.5795 39.828175)	United States	drama film	2000-05-25	-98.5795	39.828175
Q128518	Gladiator	Point(-98.5795 39.828175)	United States	historical film	2000-05-05	-98.5795	39.828175
Q128518	Gladiator	Point(-98.5795 39.828175)	United States	drama film	2000-05-05	-98.5795	39.828175
Q128518	Gladiator	Point(-98.5795 39.828175)	United States	epic film	2000-05-19	-98.5795	39.828175
Q128518	Gladiator	Point(-2.0 54.6)	United Kingdom	action film	2000-05-19	-2.0	54.6
Q128518	Gladiator	Point(-98.5795 39.828175)	United States	sword-and-sandal film	2000-05-19	-98.5795	39.828175
Q128518	Gladiator	Point(-98.5795 39.828175)	United States	epic film	2023-05-19	-98.5795	39.828175
Q128518	Gladiator	Point(-2.0 54.6)	United Kingdom	action film	2023-05-19	-2.0	54.6
Q128518	Gladiator	Point(-98.5795 39.828175)	United States	sword-and-sandal film	2023-05-19	-98.5795	39.828175
Q128518	Gladiator	Point(-98.5795 39.828175)	United States	adventure film	2000-05-19	-98.5795	39.828175
Q128518	Gladiator	Point(-2.0 54.6)	United Kingdom	historical film	2000-05-25	-2.0	54.6
Q128518	Gladiator	Point(-2.0 54.6)	United Kingdom	drama film	2000-05-25	-2.0	54.6
Q128518	Gladiator	Point(-2.0 54.6)	United Kingdom	historical film	2000-05-05	-2.0	54.6
Q128518	Gladiator	Point(-2.0 54.6)	United Kingdom	drama film	2000-05-05	-2.0	54.6
Q128518	Gladiator	Point(-2.0 54.6)	United Kingdom	epic film	2000-05-19	-2.0	54.6
Q128518	Gladiator	Point(-98.5795 39.828175)	United States	adventure film	2023-05-19	-98.5795	39.828175
Q128518	Gladiator	Point(-2.0 54.6)	United Kingdom	sword-and-sandal film	2000-05-19	-2.0	54.6
Q128518	Gladiator	Point(-2.0 54.6)	United Kingdom	epic film	2023-05-19	-2.0	54.6
Q128518	Gladiator	Point(-2.0 54.6)	United Kingdom	historical film	2000-01-01	-2.0	54.6
Q128518	Gladiator	Point(-2.0 54.6)	United Kingdom	sword-and-sandal film	2023-05-19	-2.0	54.6
Q128518	Gladiator	Point(-2.0 54.6)	United Kingdom	adventure film	2000-05-19	-2.0	54.6
Q128518	Gladiator	Point(-2.0 54.6)	United Kingdom	adventure film	2023-05-19	-2.0	54.6
Q128518	Gladiator	Point(-98.5795 39.828175)	United States	melodrama	2000-05-25	-98.5795	39.828175
Q128518	Gladiator	Point(-98.5795 39.828175)	United States	melodrama	2000-05-05	-98.5795	39.828175
Q128518	Gladiator	Point(-98.5795 39.828175)	United States	historical film	2000-05-19	-98.5795	39.828175
Q128518	Gladiator	Point(-98.5795 39.828175)	United States	drama film	2000-05-19	-98.5795	39.828175
Q128518	Gladiator	Point(-98.5795 39.828175)	United States	historical film	2023-05-19	-98.5795	39.828175
Q128518	Gladiator	Point(-98.5795 39.828175)	United States	drama film	2023-05-19	-98.5795	39.828175
Q128518	Gladiator	Point(-2.0 54.6)	United Kingdom	melodrama	2000-05-25	-2.0	54.6
Q128518	Gladiator	Point(-98.5795 39.828175)	United States	action film	2000-05-25	-98.5795	39.828175
Q128518	Gladiator	Point(-2.0 54.6)	United Kingdom	melodrama	2000-05-05	-2.0	54.6
Q128518	Gladiator	Point(-98.5795 39.828175)	United States	action film	2000-05-05	-98.5795	39.828175
Q128518	Gladiator	Point(-2.0 54.6)	United Kingdom	historical film	2000-05-19	-2.0	54.6
Q1247551	Peyton Place	Point(-98.5795 39.828175)	United States	soap opera		-98.5795	39.828175
Q1247551	Peyton Place	Point(-98.5795 39.828175)	United States	television series based on a novel		-98.5795	39.828175
Q308918	A Tale of Two Cities	Point(-2.0 54.6)	United Kingdom	historical fiction	1859-01-01	-2.0	54.6
Q308918	A Tale of Two Cities	Point(-2.0 54.6)	United Kingdom	social problem fiction	1859-01-01	-2.0	54.6
Q971767	Beloved	Point(-98.5795 39.828175)	United States	magic realist fiction	1987-09-01	-98.5795	39.828175
Q971767	Beloved	Point(-98.5795 39.828175)	United States	historical fiction	1987-09-01	-98.5795	39.828175
Q8275	The Iliad	Point(23.0 38.5)	Ancient Greece	epic poem		23.0	38.5
Q8275	The Iliad	Point(23.0 38.5)	Ancient Greece	epic poem		23.0	38.5
Q727413	Sanskrit Rigveda	Point(83.0 22.8)	India	religious text		83.0	22.8
Q727413	Sanskrit Rigveda	Point(83.0 22.8)	India	religious literature		83.0	22.8
Q645882	Pyramid Texts	Point(31.3 29.8)	Ancient Egypt	ancient Egyptian funerary texts	1894-01-01	31.3	29.8
Q645882	Pyramid Texts	Point(31.3 29.8)	Ancient Egypt	incantation	1894-01-01	31.3	29.8
Q174361	Book of the Dead	Point(31.3 29.8)	Ancient Egypt			31.3	29.8
Q1215018	The Mill on the Floss	Point(-2.0 54.6)	United Kingdom	psychological novel	1860-01-01	-2.0	54.6
Q27538067	The Terror	Point(-98.5795 39.828175)	United States	thriller television series		-98.5795	39.828175
Q27538067	The Terror	Point(-98.5795 39.828175)	United States	anthology series		-98.5795	39.828175
Q27538067	The Terror	Point(-98.5795 39.828175)	United States	horror television series		-98.5795	39.828175
Q27538067	The Terror	Point(-98.5795 39.828175)	United States	drama television series		-98.5795	39.828175
